#destination,source
####p01 mapping == Phrase-09 from dataset####
#/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F01/phrases/09
#/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F02/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F03/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F04/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F05/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F06/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F07/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F08/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F09/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F10/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F11/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/M01/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/M02/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/M04/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/M07/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/M08/phrases/09
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/Ahmad/phrases/p01
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/Tabea/phrases/p01
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/Aaron/phrases/p01
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/Daniel/phrases/p01
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/Dominik/phrases/p01
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/Kiran/phrases/p01
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p01,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/Martin/phrases/p01
####p02 mapping == Phrase-07 from dataset####
#/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F01/phrases/07
#/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F02/phrases/07
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F03/phrases/07
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F04/phrases/07
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F05/phrases/07
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F06/phrases/07
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F07/phrases/07
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F08/phrases/07
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F09/phrases/07
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F10/phrases/07
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/F11/phrases/07
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/M01/phrases/07
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/M02/phrases/07
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/M04/phrases/07
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/M07/phrases/07
/home/ahmad/Avatar/MachineLearning/data_prep_v1/Arranged_training_data/p02,/home/ahmad/Avatar/MachineLearning/data_prep_v1/training_data/M08/phrases/07
