Image_ID,Class
ctcImage_523.jpg,1
ctcImage_524.jpg,1
ctcImage_525.jpg,1
ctcImage_526.jpg,1
ctcImage_527.jpg,1
ctcImage_528.jpg,1
ctcImage_529.jpg,1
ctcImage_530.jpg,1
ctcImage_531.jpg,1
ctcImage_532.jpg,1
ctcImage_533.jpg,1
ctcImage_534.jpg,1
ctcImage_535.jpg,1
ctcImage_536.jpg,1
ctcImage_537.jpg,1
ctcImage_538.jpg,1
ctcImage_539.jpg,1
ctcImage_540.jpg,1
ctcImage_541.jpg,1
ctcImage_542.jpg,1
ctcImage_543.jpg,1
ctcImage_544.jpg,1
ctcImage_545.jpg,1
ctcImage_546.jpg,1
ctcImage_547.jpg,1
ctcImage_548.jpg,1
ctcImage_549.jpg,1
ctcImage_550.jpg,1
ctcImage_551.jpg,1
ctcImage_552.jpg,1
ctcImage_553.jpg,1
ctcImage_554.jpg,1
ctcImage_555.jpg,1
ctcImage_556.jpg,1
ctcImage_557.jpg,1
ctcImage_558.jpg,1
ctcImage_559.jpg,1
ctcImage_560.jpg,1
ctcImage_561.jpg,1
ctcImage_562.jpg,1
ctcImage_563.jpg,1
ctcImage_564.jpg,1
ctcImage_565.jpg,1
ctcImage_566.jpg,1
ctcImage_567.jpg,1
ctcImage_568.jpg,1
ctcImage_569.jpg,1
ctcImage_570.jpg,1
ctcImage_571.jpg,1
ctcImage_572.jpg,1
ctcImage_573.jpg,1
ctcImage_574.jpg,1
ctcImage_575.jpg,1
ctcImage_576.jpg,1
ctcImage_577.jpg,1
ctcImage_578.jpg,1
ctcImage_579.jpg,1
ctcImage_580.jpg,1
ctcImage_581.jpg,1
ctcImage_582.jpg,1
ctcImage_583.jpg,1
ctcImage_584.jpg,1
ctcImage_585.jpg,1
ctcImage_586.jpg,1
ctcImage_587.jpg,1
ctcImage_588.jpg,1
ctcImage_589.jpg,1
ctcImage_590.jpg,1
ctcImage_591.jpg,1
ctcImage_592.jpg,1
ctcImage_593.jpg,1
ctcImage_594.jpg,1
ctcImage_595.jpg,1
ctcImage_596.jpg,1
ctcImage_597.jpg,1
ctcImage_598.jpg,1
ctcImage_599.jpg,1
ctcImage_600.jpg,1
ctcImage_601.jpg,1
ctcImage_602.jpg,1
ctcImage_603.jpg,1
ctcImage_604.jpg,1
ctcImage_605.jpg,1
ctcImage_606.jpg,1
ctcImage_607.jpg,1
ctcImage_608.jpg,1
ctcImage_609.jpg,1
ctcImage_610.jpg,1
ctcImage_611.jpg,1
ctcImage_612.jpg,1
ctcImage_613.jpg,1
ctcImage_614.jpg,1
ctcImage_615.jpg,1
ctcImage_616.jpg,1
ctcImage_617.jpg,1
ctcImage_618.jpg,1
ctcImage_619.jpg,1
ctcImage_620.jpg,1
ctcImage_621.jpg,1
ctcImage_622.jpg,1
ctcImage_623.jpg,1
ctcImage_624.jpg,1
ctcImage_625.jpg,1
ctcImage_626.jpg,1
ctcImage_627.jpg,1
ctcImage_628.jpg,1
ctcImage_629.jpg,1
ctcImage_630.jpg,1
ctcImage_631.jpg,1
ctcImage_632.jpg,1
ctcImage_633.jpg,1
ctcImage_634.jpg,1
ctcImage_635.jpg,1
ctcImage_636.jpg,1
ctcImage_637.jpg,1
ctcImage_638.jpg,1
ctcImage_639.jpg,1
ctcImage_640.jpg,1
ctcImage_641.jpg,1
ctcImage_642.jpg,1
ctcImage_643.jpg,1
ctcImage_644.jpg,1
ctcImage_645.jpg,1
ctcImage_646.jpg,1
ctcImage_647.jpg,1
ctcImage_648.jpg,1
ctcImage_649.jpg,1
ctcImage_650.jpg,1
ctcImage_651.jpg,1
ctcImage_652.jpg,1
ctcImage_653.jpg,2
ctcImage_654.jpg,2
ctcImage_655.jpg,2
ctcImage_656.jpg,2
ctcImage_657.jpg,2
ctcImage_658.jpg,2
ctcImage_659.jpg,2
ctcImage_660.jpg,2
ctcImage_661.jpg,2
ctcImage_662.jpg,2
ctcImage_663.jpg,2
ctcImage_664.jpg,2
ctcImage_665.jpg,2
ctcImage_666.jpg,2
ctcImage_667.jpg,2
ctcImage_668.jpg,2
ctcImage_669.jpg,2
ctcImage_670.jpg,2
ctcImage_671.jpg,2
ctcImage_672.jpg,2
ctcImage_673.jpg,2
ctcImage_674.jpg,2
ctcImage_675.jpg,2
ctcImage_676.jpg,2
ctcImage_677.jpg,2
ctcImage_678.jpg,2
ctcImage_679.jpg,2
ctcImage_680.jpg,2
ctcImage_681.jpg,2
ctcImage_682.jpg,2
ctcImage_683.jpg,2
ctcImage_684.jpg,2
ctcImage_685.jpg,2
ctcImage_686.jpg,2
ctcImage_687.jpg,2
ctcImage_688.jpg,2
ctcImage_689.jpg,2
ctcImage_690.jpg,2
ctcImage_691.jpg,2
ctcImage_692.jpg,2
ctcImage_693.jpg,2
ctcImage_694.jpg,2
ctcImage_695.jpg,2
ctcImage_696.jpg,2
ctcImage_697.jpg,2
ctcImage_698.jpg,2
ctcImage_699.jpg,2
ctcImage_700.jpg,2
ctcImage_701.jpg,2
ctcImage_702.jpg,2
ctcImage_703.jpg,2
ctcImage_704.jpg,2
ctcImage_705.jpg,2
ctcImage_706.jpg,2
ctcImage_707.jpg,2
ctcImage_708.jpg,2
ctcImage_709.jpg,2
ctcImage_710.jpg,2
ctcImage_711.jpg,2
ctcImage_712.jpg,2
ctcImage_713.jpg,2
ctcImage_714.jpg,2
ctcImage_715.jpg,2
ctcImage_716.jpg,2
ctcImage_717.jpg,2
ctcImage_718.jpg,2
ctcImage_719.jpg,2
